name,smiles,n_atoms,mw,n_aromatic,n_pyrene_matches,n_chiral,status
H,CC(Oc1cc(OC(C)Oc2cc3ccc4cccc5ccc(c2)c3c45)cc(C(N)P(=O)(O)O)c1)Oc1cc2ccc3cccc4ccc(c1)c2c34,52,707.7,38,2,3,OK
Me,Cc1cc(C)c2ccc3cc(OC(C)Oc4cc(OC(C)Oc5cc6ccc7c(C)cc(C)c8ccc(c5)c6c78)cc(C(N)P(=O)(O)O)c4)cc4ccc1c2c43,56,763.8,38,2,3,OK
Et,CCc1cc(CC)c2ccc3cc(OC(C)Oc4cc(OC(C)Oc5cc6ccc7c(CC)cc(CC)c8ccc(c5)c6c78)cc(C(N)P(=O)(O)O)c4)cc4ccc1c2c43,60,819.9,38,2,3,OK
nPr,CCCc1cc(CCC)c2ccc3cc(OC(C)Oc4cc(OC(C)Oc5cc6ccc7c(CCC)cc(CCC)c8ccc(c5)c6c78)cc(C(N)P(=O)(O)O)c4)cc4ccc1c2c43,64,876.0,38,2,3,OK
iPr,CC(Oc1cc(OC(C)Oc2cc3ccc4c(C(C)C)cc(C(C)C)c5ccc(c2)c3c45)cc(C(N)P(=O)(O)O)c1)Oc1cc2ccc3c(C(C)C)cc(C(C)C)c4ccc(c1)c2c34,64,876.0,38,2,3,OK
nBu,CCCCc1cc(CCCC)c2ccc3cc(OC(C)Oc4cc(OC(C)Oc5cc6ccc7c(CCCC)cc(CCCC)c8ccc(c5)c6c78)cc(C(N)P(=O)(O)O)c4)cc4ccc1c2c43,68,932.2,38,2,3,OK
iBu,CC(C)Cc1cc(CC(C)C)c2ccc3cc(OC(C)Oc4cc(OC(C)Oc5cc6ccc7c(CC(C)C)cc(CC(C)C)c8ccc(c5)c6c78)cc(C(N)P(=O)(O)O)c4)cc4ccc1c2c43,68,932.2,38,2,3,OK
sBu,CCC(C)c1cc(C(C)CC)c2ccc3cc(OC(C)Oc4cc(OC(C)Oc5cc6ccc7c(C(C)CC)cc(C(C)CC)c8ccc(c5)c6c78)cc(C(N)P(=O)(O)O)c4)cc4ccc1c2c43,68,932.2,38,2,7,OK
tBu,CC(Oc1cc(OC(C)Oc2cc3ccc4c(C(C)(C)C)cc(C(C)(C)C)c5ccc(c2)c3c45)cc(C(N)P(=O)(O)O)c1)Oc1cc2ccc3c(C(C)(C)C)cc(C(C)(C)C)c4ccc(c1)c2c34,68,932.2,38,2,3,OK
nPent,CCCCCc1cc(CCCCC)c2ccc3cc(OC(C)Oc4cc(OC(C)Oc5cc6ccc7c(CCCCC)cc(CCCCC)c8ccc(c5)c6c78)cc(C(N)P(=O)(O)O)c4)cc4ccc1c2c43,72,988.3,38,2,3,OK
